"gb2312","cchar"
"7A76","¾¿"
"7A77","Çî"
"7A78","ñ¶"
"7A79","ñ·"
"7A7A","¿Õ"
"7A7F","´©"
"7A80","ñ¸"
"7A81","Í»"
"7A83","ÇÔ"
"7A84","Õ­"
"7A86","ñ¹"
"7A88","ñº"
"7A8D","ÇÏ"
"7A91","Ò¤"
"7A92","ÖÏ"
"7A95","ñ»"
"7A96","½Ñ"
"7A97","´°"
"7A98","¾½"
"7A9C","´Ü"
"7A9D","ÎÑ"
"7A9F","¿ß"
"7AA0","ñ½"
"7AA5","¿ú"
"7AA6","ñ¼"
"7AA8","ñ¿"
"7AAC","ñ¾"
"7AAD","ñÀ"
"7AB3","ñÁ"
"7ABF","Áþ"
"7ACB","Á¢"
"7AD6","Êú"
"7AD9","Õ¾"
"7ADE","¾º"
"7ADF","¾¹"
"7AE0","ÕÂ"
"7AE3","¿¢"
"7AE5","Í¯"
"7AE6","ñµ"
"7AED","½ß"
"7AEF","¶Ë"
"7AF9","Öñ"
"7AFA","óÃ"
"7AFD","óÄ"
"7AFF","¸Í"
"7B03","óÆ"
"7B04","óÇ"
"7B06","°Ê"
"7B08","óÅ"
"7B0A","óÉ"
"7B0B","Ëñ"
"7B0F","óË"
"7B11","Ð¦"
"7B14","±Ê"
"7B15","óÈ"
"7B19","óÏ"
"7B1B","µÑ"
"7B1E","ó×"
"7B20","óÒ"
"7B24","óÔ"
"7B25","óÓ"
"7B26","·û"
"7B28","±¿"
"7B2A","óÎ"
"7B2B","óÊ"
"7B2C","µÚ"
"7B2E","óÐ"
"7B31","óÑ"
"7B33","óÕ"
"7B38","óÍ"
"7B3A","¼ã"
"7B3C","Áý"
"7B3E","óÖ"
"7B45","óÚ"
"7B47","óÌ"
"7B49","µÈ"
"7B4B","½î"
"7B4C","óÜ"
"7B4F","·¤"
"7B50","¿ð"
"7B51","Öþ"
"7B52","Í²"
"7B54","´ð"
"7B56","²ß"
"7B58","óØ"
"7B5A","óÙ"
"7B5B","É¸"
"7B5D","óÝ"
"7B60","óÞ"
"7B62","óá"
"7B6E","óß"
"7B71","óã"
"7B72","óâ"
"7B75","óÛ"
"7B77","¿ê"
"7B79","³ï"
"7B7B","óà"
"7B7E","Ç©"
"7B80","¼ò"
"7B85","óë"
"7B8D","¹¿"
"7B90","óä"
"7B94","²­"
"7B95","»þ"
"7B97","Ëã"
"7B9C","óí"
"7B9D","óé"
"7BA1","¹Ü"
"7BA2","óî"
"7BA6","óå"
"7BA7","óæ"
"7BA8","óê"
"7BA9","Âá"
"7BAA","óì"
"7BAB","óï"
"7BAC","óè"
"7BAD","¼ý"
"7BB1","Ïä"
"7BB4","óð"
"7BB8","óç"
"7BC1","óò"
"7BC6","×­"
"7BC7","Æª"
"7BCC","óó"
"7BD1","óñ"
"7BD3","Â¨"
"7BD9","¸Ý"
"7BDA","óõ"
"7BDD","óô"
"7BE1","´Û"
"7BE5","óö"
"7BE6","ó÷"
"7BEA","óø"
"7BEE","Àº"
"7BF1","Àé"
"7BF7","Åñ"
"7BFC","óû"
"7BFE","óú"
"7C07","´Ø"
"7C0B","óþ"
"7C0C","óù"
"7C0F","óü"
"7C16","óý"
"7C1F","ô¡"
"7C26","ô£"
"7C27","»É"
"7C2A","ô¢"
"7C38","ô¤"
"7C3F","²¾"
"7C40","ô¦"
"7C41","ô¥"
"7C4D","¼®"
"7C73","Ã×"
"7C74","Ùá"
"7C7B","Àà"
"7C7C","ôÌ"
"7C7D","×Ñ"
"7C89","·Û"
"7C91","ôÎ"
"7C92","Á£"
"7C95","ÆÉ"
"7C97","´Ö"
"7C98","Õ³"
"7C9C","ôÐ"
"7C9D","ôÏ"
"7C9E","ôÑ"
"7C9F","ËÚ"
"7CA2","ôÒ"
"7CA4","ÔÁ"
"7CA5","Öà"
"7CAA","·à"
"7CAE","Á¸"
"7CB1","Á»"
"7CB2","ôÓ"
"7CB3","¾¬"
"7CB9","´â"
"7CBC","ôÔ"
"7CBD","ôÕ"
"7CBE","¾«"
"7CC1","ôÖ"
"7CC5","ôÛ"
"7CC7","ô×"
"7CC8","ôÚ"
"7CCA","ºý"
"7CCC","ôØ"
"7CCD","ôÙ"
"7CD5","¸â"
"7CD6","ÌÇ"
"7CD7","ôÜ"
"7CD9","²Ú"
"7CDC","ÃÓ"
"7CDF","Ôã"
"7CE0","¿·"
"7CE8","ôÝ"
"7CEF","Å´"
"7CF8","ôé"
"7CFB","Ïµ"
"7D0A","ÎÉ"
"7D20","ËØ"
"7D22","Ë÷"
"7D27","½ô"
"7D2B","×Ï"
"7D2F","ÀÛ"
"7D6E","Ðõ"
"7D77","ôê"
"7DA6","ôë"
"7DAE","ôì"
"7E3B","÷ã"
"7E41","·±"
"7E47","ôí"
"7E82","×ë"
"7E9B","ôî"
"7E9F","æù"
"7EA0","¾À"
"7EA1","æú"
"7EA2","ºì"
"7EA3","æû"
"7EA4","ÏË"
"7EA5","æü"
"7EA6","Ô¼"
"7EA7","¼¶"
"7EA8","æý"
"7EA9","æþ"
"7EAA","¼Í"
"7EAB","ÈÒ"
"7EAC","Î³"
"7EAD","ç¡"
"7EAF","´¿"
"7EB0","ç¢"
"7EB1","É´"
"7EB2","¸Ù"
"7EB3","ÄÉ"
"7EB5","×Ý"
"7EB6","ÂÚ"
"7EB7","·×"
"7EB8","Ö½"
"7EB9","ÎÆ"
"7EBA","·Ä"
"7EBD","Å¦"
"7EBE","ç£"
"7EBF","Ïß"
"7EC0","ç¤"
"7EC1","ç¥"
"7EC2","ç¦"
"7EC3","Á·"
"7EC4","×é"
"7EC5","Éð"
"7EC6","Ï¸"
"7EC7","Ö¯"
"7EC8","ÖÕ"
"7EC9","ç§"
"7ECA","°í"
"7ECB","ç¨"
"7ECC","ç©"
"7ECD","ÉÜ"
"7ECE","Òï"
"7ECF","¾­"
"7ED0","çª"
"7ED1","°ó"
"7ED2","ÈÞ"
"7ED3","½á"
"7ED4","ç«"
"7ED5","ÈÆ"
"7ED7","ç¬"
"7ED8","»æ"
"7ED9","¸ø"
"7EDA","Ñ¤"
"7EDB","ç­"
"7EDC","Âç"
"7EDD","¾ø"
"7EDE","½Ê"
"7EDF","Í³"
"7EE0","ç®"
"7EE1","ç¯"
"7EE2","¾î"
"7EE3","Ðå"
"7EE5","Ëç"
"7EE6","ÌÐ"
"7EE7","¼Ì"
"7EE8","ç°"
"7EE9","¼¨"
"7EEA","Ð÷"
"7EEB","ç±"
"7EED","Ðø"
"7EEE","ç²"
"7EEF","ç³"
"7EF0","´Â"
"7EF1","ç´"
"7EF2","çµ"
"7EF3","Éþ"
"7EF4","Î¬"
"7EF5","Ãà"
"7EF6","ç·"
"7EF7","±Á"
"7EF8","³ñ"
"7EFA","ç¸"
"7EFB","ç¹"
"7EFC","×Û"
"7EFD","ÕÀ"
"7EFE","çº"
"7EFF","ÂÌ"
"7F00","×º"
"7F01","ç»"
"7F02","ç¼"
"7F03","ç½"
"7F04","¼ê"
"7F05","Ãå"
"7F06","ÀÂ"
"7F07","ç¾"
"7F08","ç¿"
"7F09","¼©"
"7F0B","çÀ"
"7F0C","çÁ"
"7F0D","ç¶"
"7F0E","¶Ð"
"7F0F","çÂ"
"7F11","çÃ"
"7F12","çÄ"
"7F13","»º"
"7F14","µÞ"
"7F15","ÂÆ"
"7F16","±à"
"7F17","çÅ"
"7F18","Ôµ"
"7F19","çÆ"
"7F1A","¸¿"
"7F1B","çÈ"
"7F1C","çÇ"
"7F1D","·ì"
"7F1F","çÉ"
"7F20","²ø"
"7F21","çÊ"
"7F22","çË"
"7F23","çÌ"
"7F24","çÍ"
"7F25","çÎ"
"7F26","çÏ"
"7F27","çÐ"
"7F28","Ó§"
"7F29","Ëõ"
"7F2A","çÑ"
"7F2B","çÒ"
"7F2C","çÓ"
"7F2D","çÔ"
"7F2E","ÉÉ"
"7F2F","çÕ"
"7F30","çÖ"
"7F31","ç×"
"7F32","çØ"
"7F33","çÙ"
"7F34","½É"
"7F35","çÚ"
"7F36","ó¾"
"7F38","¸×"
"7F3A","È±"
"7F42","ó¿"
"7F44","óÀ"
"7F45","óÁ"
"7F50","¹Þ"
"7F51","Íø"
"7F54","Øè"
"7F55","º±"
"7F57","ÂÞ"
"7F58","î·"
"7F5A","·£"
"7F5F","î¹"
"7F61","î¸"
"7F62","°Õ"
"7F68","î»"
"7F69","ÕÖ"
"7F6A","×ï"
"7F6E","ÖÃ"
"7F71","î½"
"7F72","Êð"
"7F74","î¼"
"7F79","î¾"
"7F7E","îÀ"
"7F81","î¿"
"7F8A","Ñò"
"7F8C","Ç¼"
"7F8E","ÃÀ"
"7F94","¸á"
"7F9A","Áç"
"7F9D","ôÆ"
"7F9E","Ðß"
"7F9F","ôÇ"
"7FA1","ÏÛ"
"7FA4","Èº"
"7FA7","ôÈ"
"7FAF","ôÉ"
"7FB0","ôÊ"
"7FB2","ôË"
"7FB8","Ùú"
"7FB9","¸þ"
"7FBC","åñ"
"7FBD","Óð"
"7FBF","ôà"
"7FC1","ÎÌ"
"7FC5","³á"
"7FCA","ñ´"
"7FCC","Òî"
"7FCE","ôá"
"7FD4","Ïè"
"7FD5","ôâ"
"7FD8","ÇÌ"
"7FDF","µÔ"
"7FE0","´ä"
"7FE1","ôä"
"7FE5","ôã"
"7FE6","ôå"
"7FE9","ôæ"
"7FEE","ôç"
"7FF0","º²"
"7FF1","°¿"
"7FF3","ôè"
"7FFB","·­"
"7FFC","Òí"
"8000","Ò«"
"8001","ÀÏ"
"8003","¿¼"
"8004","ë£"
"8005","Õß"
"8006","êÈ"
"800B","ñó"
"800C","¶ø"
"800D","Ë£"
"8010","ÄÍ"
"8012","ñç"
"8014","ñè"
"8015","¸û"
"8016","ñé"
"8017","ºÄ"
"8018","ÔÅ"
"8019","°Ò"
"801C","ñê"
"8020","ñë"
"8022","ñì"
"8025","ñí"
"8026","ñî"
"8027","ñï"
"8028","ññ"
"8029","ñð"
"802A","ÅÕ"
"8031","ñò"
"8033","¶ú"
"8035","ñô"
"8036","Ò®"
"8037","ÞÇ"
"8038","ËÊ"
"803B","³Ü"
"803D","µ¢"
"803F","¹¢"
"8042","Äô"
"8043","ñõ"
"8046","ñö"
"804A","ÁÄ"
"804B","Áû"
"804C","Ö°"
"804D","ñ÷"
"8052","ñø"
"8054","Áª"
"8058","Æ¸"
"805A","¾Û"
"8069","ñù"
"806A","´Ï"
"8071","ñú"
"807F","í²"
"8080","í±"
"8083","Ëà"
"8084","ÒÞ"
"8086","ËÁ"
"8087","ÕØ"
"8089","Èâ"
"808B","Àß"
"808C","¼¡"
"8093","ëÁ"
"8096","Ð¤"
"8098","Öâ"
"809A","¶Ç"
"809B","¸Ø"
"809C","ëÀ"
"809D","¸Î"
"809F","ë¿"
"80A0","³¦"
"80A1","¹É"
"80A2","Ö«"
"80A4","·ô"
"80A5","·Ê"
"80A9","¼ç"
"80AA","·¾"
"80AB","ëÆ"
"80AD","ëÇ"
"80AE","°¹"
"80AF","¿Ï"
"80B1","ëÅ"
"80B2","Óý"
"80B4","ëÈ"
"80B7","ëÉ"
"80BA","·Î"
"80BC","ëÂ"
"80BD","ëÄ"
"80BE","Éö"
"80BF","Ö×"
"80C0","ÕÍ"
"80C1","Ð²"
"80C2","ëÏ"
"80C3","Î¸"
"80C4","ëÐ"
"80C6","µ¨"
"80CC","±³"
"80CD","ëÒ"
"80CE","Ì¥"
"80D6","ÅÖ"
"80D7","ëÓ"
"80D9","ëÑ"
"80DA","Åß"
"80DB","ëÎ"
"80DC","Ê¤"
"80DD","ëÕ"
"80DE","°û"
"80E1","ºú"
"80E4","Ø·"
"80E5","ñã"
"80E7","ëÊ"
"80E8","ëË"
"80E9","ëÌ"
"80EA","ëÍ"
"80EB","ëÖ"
"80EC","æÀ"
"80ED","ëÙ"
"80EF","¿è"
"80F0","ÒÈ"
"80F1","ë×"
"80F2","ëÜ"
"80F3","¸ì"
"80F4","ëØ"
"80F6","½º"
"80F8","ÐØ"
"80FA","°·"
"80FC","ëÝ"
"80FD","ÄÜ"
"8102","Ö¬"
"8106","´à"
"8109","Âö"
"810A","¼¹"
"810D","ëÚ"
"810E","ëÛ"
"810F","Ôà"
"8110","Æê"
"8111","ÄÔ"
"8112","ëß"
"8113","Å§"
"8114","Ùõ"
"8116","²±"
"8118","ëä"
"811A","½Å"
"811E","ëâ"
"812C","ëã"
"812F","¸¬"
"8131","ÍÑ"
"8132","ëå"
"8136","ëá"
"8138","Á³"
"813E","Æ¢"
"8146","Ìó"
"8148","ëæ"
"814A","À°"
"814B","Ò¸"
"814C","ëç"
"8150","¸¯"
"8151","¸­"
"8153","ëè"
"8154","Ç»"
"8155","Íó"
"8159","ëê"
"815A","ëë"
"8160","ëí"
"8165","ÐÈ"
"8167","ëò"
"8169","ëî"
"816D","ëñ"
"816E","Èù"
"8170","Ñü"
"8171","ëì"
"8174","ëé"
"8179","¸¹"
"817A","ÏÙ"
"817B","Äå"
"817C","ëï"
"817D","ëð"
"817E","ÌÚ"
"817F","ÍÈ"
"8180","°ò"
"8182","ëö"
"8188","ëõ"
"818A","²²"
"818F","¸à"
"8191","ë÷"
"8198","±ì"
"819B","ÌÅ"
"819C","Ä¤"
"819D","Ï¥"
"81A3","ëù"
"81A6","ì¢"
"81A8","Åò"
"81AA","ëú"
"81B3","ÉÅ"
"81BA","âß"
"81BB","ëþ"
"81C0","ÍÎ"
"81C1","ì¡"
"81C2","±Û"
"81C3","Ó·"
"81C6","ÒÜ"
"81CA","ëý"
"81CC","ëû"
"81E3","³¼"
"81E7","ê°"
"81EA","×Ô"
"81EC","ô«"
"81ED","³ô"
"81F3","ÖÁ"
"81F4","ÖÂ"
"81FB","Õé"
"81FC","¾Ê"
"81FE","ô§"
"8200","Ò¨"
"8201","ô¨"
"8202","ô©"
"8204","ôª"
"8205","¾Ë"
"8206","Óß"
"820C","Éà"
"820D","Éá"
"8210","óÂ"
"8212","Êæ"
"8214","Ìò"
"821B","â¶"
"821C","Ë´"
"821E","Îè"
"821F","ÖÛ"
"8221","ô­"
"8222","ô®"
"8223","ô¯"
"8228","ô²"
"822A","º½"
"822B","ô³"
"822C","°ã"
"822D","ô°"
"822F","ô±"
"8230","½¢"
"8231","²Õ"
"8233","ô¶"
"8234","ô·"
"8235","¶æ"
"8236","²°"
"8237","ÏÏ"
"8238","ô´"
"8239","´¬"
"823B","ôµ"
"823E","ô¸"
"8244","ô¹"
"8247","Í§"
"8249","ôº"
"824B","ô»"
"824F","ô¼"
"8258","ËÒ"
"825A","ô½"
"825F","ô¾"
"8268","ô¿"
"826E","ôÞ"
"826F","Á¼"
"8270","¼è"
"8272","É«"
"8273","ÑÞ"
"8274","åõ"
"8279","Ü³"
"827A","ÒÕ"
"827D","Ü´"
"827E","°¬"
"827F","Üµ"
"8282","½Ú"
"8284","Ü¹"
"8288","ØÂ"
"828A","Ü·"
"828B","Óó"
"828D","ÉÖ"
"828E","Üº"
"828F","Ü¶"
"8291","Ü»"
"8292","Ã¢"
"8297","Ü¼"
"8298","ÜÅ"
"8299","Ü½"
"829C","Îß"
"829D","Ö¥"
"829F","ÜÏ"
"82A1","ÜÍ"
"82A4","ÜÒ"
"82A5","½æ"
"82A6","Â«"
"82A8","Ü¸"
"82A9","ÜË"
"82AA","ÜÎ"
"82AB","Ü¾"
"82AC","·Ò"
"82AD","°Å"
"82AE","ÜÇ"
"82AF","Ð¾"
"82B0","ÜÁ"
"82B1","»¨"
"82B3","·¼"
"82B4","ÜÌ"
"82B7","ÜÆ"
"82B8","Ü¿"
"82B9","ÇÛ"
"82BD","Ñ¿"
"82BE","ÜÀ"
"82C1","ÜÊ"
"82C4","ÜÐ"
"82C7","Î­"
"82C8","ÜÂ"
"82CA","ÜÃ"
"82CB","ÜÈ"
"82CC","ÜÉ"
"82CD","²Ô"
"82CE","ÜÑ"
"82CF","ËÕ"
"82D1","Ô·"
"82D2","ÜÛ"
"82D3","Üß"
"82D4","Ì¦"
"82D5","Üæ"
"82D7","Ãç"
"82D8","ÜÜ"
"82DB","¿Á"
"82DC","ÜÙ"
"82DE","°ú"
"82DF","¹¶"
"82E0","Üå"
"82E1","ÜÓ"
"82E3","ÜÄ"
"82E4","ÜÖ"
"82E5","Èô"
"82E6","¿à"
"82EB","É»"
"82EF","±½"
"82F1","Ó¢"
"82F4","ÜÚ"
"82F7","ÜÕ"
"82F9","Æ»"
"82FB","ÜÞ"
"8301","×Â"
"8302","Ã¯"
"8303","·¶"
"8304","ÇÑ"
"8305","Ã©"
"8306","Üâ"
"8307","ÜØ"
"8308","Üë"
"8309","ÜÔ"
"830C","ÜÝ"
"830E","¾¥"
"830F","Ü×"
"8311","Üà"
"8314","Üã"
"8315","Üä"
"8317","Üø"
"831A","Üá"
"831B","Ý¢"
"831C","Üç"
"8327","¼ë"
"8328","´Ä"
"832B","Ã£"
"832C","²ç"
"832D","Üú"
"832F","Üò"
"8331","Üï"
"8333","Üü"
"8334","Üî"
"8335","Òð"
"8336","²è"
"8338","È×"
"8339","Èã"
"833A","Üû"
"833C","Üí"
"8340","Ü÷"
"8343","Üõ"
"8346","¾£"
"8347","Üô"
"8349","²Ý"
"834F","Üó"
"8350","¼ö"
"8351","Üè"
"8352","»Ä"
"8354","Àó"
"835A","¼Ô"
"835B","Üé"
"835C","Üê"
"835E","Üñ"
"835F","Üö"
"8360","Üù"
"8361","µ´"
"8363","ÈÙ"
"8364","»ç"
"8365","Üþ"
"8366","Üý"
"8367","Ó«"
"8368","Ý¡"
"8369","Ý£"
"836A","Ý¥"
"836B","Òñ"
"836C","Ý¤"
"836D","Ý¦"
"836E","Ý§"
"836F","Ò©"
"8377","ºÉ"
"8378","Ý©"
"837B","Ý¶"
"837C","Ý±"
"837D","Ý´"
"8385","Ý°"
"8386","ÆÎ"
"8389","Àò"
"838E","É¯"
"8392","Üì"
"8393","Ý®"
"8398","Ý·"
"839B","Üð"
"839C","Ý¯"
"839E","Ý¸"
"83A0","Ý¬"
"83A8","Ý¹"
"83A9","Ý³"
"83AA","Ý­"
"83AB","Äª"
"83B0","Ý¨"
"83B1","À³"
"83B2","Á«"
"83B3","Ýª"
"83B4","Ý«"
"83B6","Ý²"
"83B7","»ñ"
"83B8","Ýµ"
"83B9","Ó¨"
"83BA","Ýº"
"83BC","Ý»"
"83BD","Ã§"
"83C0","ÝÒ"
"83C1","Ý¼"
"83C5","ÝÑ"
"83C7","¹½"
"83CA","¾Õ"
"83CC","¾ú"
"83CF","ºÊ"
"83D4","ÝÊ"
"83D6","ÝÅ"
"83D8","Ý¿"
"83DC","²Ë"
"83DD","ÝÃ"
"83DF","ÝË"
"83E0","²¤"
"83E1","ÝÕ"
"83E5","Ý¾"
"83E9","ÆÐ"
"83EA","ÝÐ"
"83F0","ÝÔ"
"83F1","Áâ"
"83F2","·Æ"
"83F8","ÝÎ"
"83F9","ÝÏ"
"83FD","ÝÄ"
"8401","Ý½"
"8403","ÝÍ"
"8404","ÌÑ"
"8406","ÝÉ"
"840B","ÝÂ"
"840C","ÃÈ"
"840D","Æ¼"
"840E","Î®"
"840F","ÝÌ"
"8411","ÝÈ"
"8418","ÝÁ"
"841C","ÝÆ"
"841D","ÂÜ"
"8424","Ó©"
"8425","Óª"
"8426","ÝÓ"
"8427","Ïô"
"8428","Èø"
"8431","Ýæ"
"8438","ÝÇ"
"843C","Ýà"
"843D","Âä"
"8446","Ýá"
"8451","Ý×"
"8457","Öø"
"8459","ÝÙ"
"845A","ÝØ"
"845B","¸ð"
"845C","ÝÖ"
"8461","ÆÏ"
"8463","¶­"
"8469","Ýâ"
"846B","ºù"
"846C","Ôá"
"846D","Ýç"
"8471","´Ð"
"8473","ÝÚ"
"8475","¿û"
"8476","Ýã"
"8478","Ýß"
"847A","ÝÝ"
"8482","µÙ"
"8487","ÝÛ"
"8488","ÝÜ"
"8489","ÝÞ"
"848B","½¯"
"848C","Ýä"
"848E","Ýå"
"8497","Ýõ"
"8499","ÃÉ"
"849C","Ëâ"
"84A1","Ýò"
"84AF","Øá"
"84B2","ÆÑ"
"84B4","Ýô"
"84B8","Õô"
"84B9","Ýó"
"84BA","Ýð"
"84BD","Ýì"
"84BF","Ýï"
"84C1","Ýè"
"84C4","Ðî"
"84C9","ÈØ"
"84CA","Ýî"
"84CD","Ýé"
"84D0","Ýê"
"84D1","Ëò"
"84D3","Ýí"
"84D6","±Í"
"84DD","À¶"
"84DF","¼»"
"84E0","Ýñ"
"84E3","Ý÷"
"84E5","Ýö"
"84E6","Ýë"
"84EC","Åî"
"84F0","Ýû"
"84FC","Þ¤"
"84FF","Þ£"
"850C","Ýø"
"8511","Ãï"
"8513","Âû"
"8517","Õá"
"851A","Îµ"
"851F","Ýý"
"8521","²Ì"
"852B","Äè"
"852C","Êß"
"8537","Ç¾"
"8538","Ýú"
"8539","Ýü"
"853A","Ýþ"
"853B","Þ¢"
"853C","°ª"
"853D","±Î"
"8543","Þ¬"
"8548","Þ¦"
"8549","½¶"
"854A","Èï"
"8556","Þ¡"
"8559","Þ¥"
"855E","Þ©"
"8564","Þ¨"
"8568","Þ§"
"8572","Þ­"
"8574","ÔÌ"
"8579","Þ³"
"857A","Þª"
"857B","Þ®"
"857E","ÀÙ"
"8584","±¡"
"8585","Þ¶"
"8587","Þ±"
"858F","Þ²"
"859B","Ñ¦"
"859C","Þµ"
"85A4","Þ¯"
"85A8","Þ°"
"85AA","Ð½"
"85AE","Þ´"
"85AF","Êí"
"85B0","Þ¹"
"85B7","Þ¸"
"85B9","Þ·"
"85C1","Þ»"
"85C9","½å"
"85CF","²Ø"
"85D0","Ãê"
"85D3","Þº"
"85D5","Åº"
"85DC","Þ¼"
"85E4","ÌÙ"
"85E9","·ª"
"85FB","Ôå"
"85FF","Þ½"
"8605","Þ¿"
"8611","Ä¢"
"8616","ÞÁ"
"8627","Þ¾"
"8629","ÞÀ"
"8638","Õº"
"863C","ÞÂ"
"864D","ò®"
"864E","»¢"
"864F","Â²"
"8650","Å°"
"8651","ÂÇ"
"8654","ò¯"
"865A","Ðé"
"865E","ÓÝ"
"8662","ë½"
"866B","³æ"
"866C","ò°"
"866E","ò±"
"8671","Ê­"
"8679","ºç"
"867A","ò³"
"867B","òµ"
"867C","ò´"
"867D","Ëä"
"867E","Ïº"
"867F","ò²"
"8680","Ê´"
"8681","ÒÏ"
"8682","Âì"
"868A","ÎÃ"
"868B","ò¸"
"868C","°ö"
"868D","ò·"
"8693","ò¾"
"8695","²Ï"
"869C","ÑÁ"
"869D","òº"
"86A3","ò¼"
"86A4","Ôé"
"86A7","ò»"
"86A8","ò¶"
"86A9","ò¿"
"86AA","ò½"
"86AC","ò¹"
"86AF","òÇ"
"86B0","òÄ"
"86B1","òÆ"
"86B4","òÊ"
"86B5","òÂ"
"86B6","òÀ"
"86BA","òÅ"
"86C0","Öû"
"86C4","òÁ"
"86C6","Çù"
"86C7","Éß"
"86C9","òÈ"
"86CA","¹Æ"
"86CB","µ°"
"86CE","òÃ"
"86CF","òÉ"
"86D0","òÐ"
"86D1","òÖ"
"86D4","»×"
"86D8","òÕ"
"86D9","ÍÜ"
"86DB","Öë"
"86DE","òÒ"
"86DF","òÔ"
"86E4","¸ò"
"86E9","òË"
"86ED","òÎ"
"86EE","Âù"
"86F0","ÕÝ"
"86F1","òÌ"
"86F2","òÍ"
"86F3","òÏ"
"86F4","òÓ"
"86F8","òÙ"
"86F9","Ó¼"
"86FE","¶ê"
"8700","Êñ"
"8702","·ä"
"8703","ò×"
"8707","òØ"
"8708","òÚ"
"8709","òÝ"
"870A","òÛ"
"870D","òÜ"
"8712","ÑÑ"
"8713","òÑ"
"8715","ÍÉ"
"8717","ÎÏ"
"8718","Ö©"
"871A","òã"
"871C","ÃÛ"
"871E","òà"
"8721","À¯"
"8722","òì"
"8723","òÞ"
"8725","òá"
"8729","òè"
"872E","òâ"
"8731","òç"
"8734","òæ"
"8737","òé"
"873B","òß"
"873E","òä"
"873F","òê"
"8747","Ó¬"
"8748","òå"
"8749","²õ"
"874C","òò"
"874E","Ð«"
"8753","òõ"
"8757","»È"
"8759","òù"
"8760","òð"
"8763","òö"
"8764","òø"
"8765","òú"
"876E","òó"
"8770","òñ"
"8774","ºû"
"8776","µû"
"877B","òï"
"877C","ò÷"
"877D","òí"
"877E","òî"
"8782","òë"
"8783","ó¦"
"8785","ó£"
"8788","ó¢"
"878B","òô"
"878D","ÈÚ"
"8793","òû"
"8797","ó¥"
"879F","Ãø"
"87A8","òý"
"87AB","ó§"
"87AC","ó©"
"87AD","ó¤"
"87AF","òü"
"87B3","ó«"
"87B5","óª"
"87BA","ÂÝ"
"87BD","ó®"
"87C0","ó°"
"87C6","ó¡"
"87CA","ó±"
"87CB","ó¬"
"87D1","ó¯"
"87D2","òþ"
"87D3","ó­"
"87DB","ó²"
"87E0","ó´"
"87E5","ó¨"
"87EA","ó³"
"87EE","óµ"
"87F9","Ð·"
"87FE","ó¸"
"8803","Ùù"
"880A","ó¹"
"8813","ó·"
"8815","Èä"
"8816","ó¶"
"881B","óº"
"8821","ó»"
"8822","´À"
"8832","îÃ"
"8839","ó¼"
"883C","ó½"
"8840","Ñª"
"8844","ô¬"
"8845","ÐÆ"
"884C","ÐÐ"
"884D","ÑÜ"
"8854","ÏÎ"
"8857","½Ö"
"8859","ÑÃ"
"8861","ºâ"
"8862","áé"
"8863","ÒÂ"
"8864","ñÂ"
"8865","²¹"
"8868","±í"
"8869","ñÃ"
"886B","ÉÀ"
"886C","³Ä"
"886E","Ùò"
"8870","Ë¥"
"8872","ñÄ"
"8877","ÖÔ"
"887D","ñÅ"
"887E","ôÀ"
"887F","ñÆ"
"8881","Ô¬"
"8882","ñÇ"
"8884","°À"
"8885","ôÁ"
"8888","ôÂ"
"888B","´ü"
"888D","ÅÛ"
"8892","Ì»"
"8896","Ðä"
"889C","Íà"
"88A2","ñÈ"
"88A4","Ùó"
"88AB","±»"
"88AD","Ï®"
"88B1","¸¤"
"88B7","ñÊ"
"88BC","ñË"
"88C1","²Ã"
"88C2","ÁÑ"
"88C5","×°"
"88C6","ñÉ"
"88C9","ñÌ"
"88CE","ñÎ"
"88D2","Ùö"
"88D4","Òá"
"88D5","Ô£"
"88D8","ôÃ"
"88D9","È¹"
"88DF","ôÄ"
"88E2","ñÍ"
"88E3","ñÏ"
"88E4","¿ã"
"88E5","ñÐ"
"88E8","ñÔ"
"88F0","ñÖ"
"88F1","ñÑ"
"88F3","ÉÑ"
"88F4","Åá"
"88F8","Âã"
"88F9","¹ü"
"88FC","ñÓ"
"88FE","ñÕ"
"8902","¹Ó"
"890A","ñÛ"
"8910","ºÖ"
"8912","°ý"
"8913","ñÙ"
"8919","ñØ"
"891A","ñÒ"
"891B","ñÚ"
"8921","ñ×"
"8925","Èì"
"892A","ÍÊ"
"892B","ñÝ"
"8930","å½"
"8934","ñÜ"
"8936","ñÞ"
"8941","ñß"
"8944","Ïå"
"895E","ôÅ"
"895F","½ó"
"8966","ñà"
"897B","ñá"
"897F","Î÷"
"8981","Òª"
"8983","ñû"
"8986","¸²"
"89C1","¼û"
"89C2","¹Û"
"89C4","¹æ"
"89C5","ÃÙ"
"89C6","ÊÓ"
"89C7","êè"
"89C8","ÀÀ"
"89C9","¾õ"
"89CA","êé"
"89CB","êê"
"89CC","êë"
"89CE","êì"
"89CF","êí"
"89D0","êî"
"89D1","êï"
"89D2","½Ç"
"89D6","õû"
"89DA","õý"
"89DC","õþ"
"89DE","õü"
"89E3","½â"
"89E5","ö¡"
"89E6","´¥"
"89EB","ö¢"
"89EF","ö£"
"89F3","ì²"
"8A00","ÑÔ"
"8A07","Ùê"
"8A3E","ö¤"
"8A48","îº"
"8A79","Õ²"
"8A89","Óþ"
"8A8A","ÌÜ"
"8A93","ÊÄ"
